selectivity,workload,batch_size,series,mode,source_run,penalty_lambda,recall,value,itopk,search_width,max_iterations,thread_block_size
0.01,throughput,10000,default,default,current,,0.4814,30063.115264756383,256,1,0,0
0.01,throughput,10000,default,default,current,,0.4709,30723.00578723545,256,2,0,0
0.01,throughput,10000,default,default,current,,0.44171,30186.017318878232,256,4,0,0
0.01,throughput,10000,default,default,current,,0.7621,15530.1002401894,512,1,0,0
0.01,throughput,10000,default,default,current,,0.7579,16342.089961464233,512,2,0,0
0.01,throughput,10000,default,default,current,,0.7452,16607.840176442915,512,4,0,0
0.01,latency,10,default,default,current,,0.4824074074074074,0.004659727648148149,256,1,0,0
0.01,latency,10,default,default,current,,0.47536585365853656,0.00323024556097561,256,2,0,0
0.01,latency,10,default,default,current,,0.442589928057554,0.001996323964028777,256,4,0,0
0.01,latency,10,default,default,current,,0.7617857142857143,0.007583061928571428,512,1,0,0
0.01,latency,10,default,default,current,,0.7582758620689655,0.004815531896551724,512,2,0,0
0.01,latency,10,default,default,current,,0.7516901408450705,0.003928733873239437,512,4,0,0
0.01,throughput,10000,current_static,favor,current_static,,0.6671,28991.878985477124,256,1,0,0
0.01,throughput,10000,current_static,favor,current_static,,0.6679,29641.962352395556,256,2,0,0
0.01,throughput,10000,current_static,favor,current_static,,0.6697,29597.444279609736,256,4,0,0
0.01,throughput,10000,current_static,favor,current_static,,0.8215,14654.438808594572,512,1,0,0
0.01,throughput,10000,current_static,favor,current_static,,0.8215,15626.716984617642,512,2,0,0
0.01,throughput,10000,current_static,favor,current_static,,0.8221,16045.03422850548,512,4,0,0
0.01,latency,10,current_static,favor,current_static,,0.6710714285714285,0.0033419659404761905,256,1,0,0
0.01,latency,10,current_static,favor,current_static,,0.6756666666666666,0.002321301758333333,256,2,0,0
0.01,latency,10,current_static,favor,current_static,,0.6726712328767124,0.001913893582191781,256,4,0,0
0.01,latency,10,current_static,favor,current_static,,0.8254761904761905,0.00665776530952381,512,1,0,0
0.01,latency,10,current_static,favor,current_static,,0.825,0.004548019225806451,512,2,0,0
0.01,latency,10,current_static,favor,current_static,,0.8209090909090909,0.0036186922857142853,512,4,0,0
0.01,throughput,10000,favor_retention_safe,favor_retention_safe,current,1.0,0.598,29046.777936279148,256,1,0,0
0.01,throughput,10000,favor_retention_safe,favor_retention_safe,current,1.0,0.5968,29556.3668889363,256,2,0,0
0.01,throughput,10000,favor_retention_safe,favor_retention_safe,current,1.0,0.59508,29087.617513633584,256,4,0,0
0.01,throughput,10000,favor_retention_safe,favor_retention_safe,current,1.0,0.804,14915.266239517485,512,1,0,0
0.01,throughput,10000,favor_retention_safe,favor_retention_safe,current,1.0,0.8034,15649.71464158625,512,2,0,0
0.01,throughput,10000,favor_retention_safe,favor_retention_safe,current,1.0,0.79915,15982.842969539392,512,4,0,0
0.01,latency,10,favor_retention_safe,favor_retention_safe,current,1.0,0.6058333333333333,0.0033098958928571426,256,1,0,0
0.01,latency,10,favor_retention_safe,favor_retention_safe,current,1.0,0.6012295081967213,0.0022861277459016393,256,2,0,0
0.01,latency,10,favor_retention_safe,favor_retention_safe,current,1.0,0.596418918918919,0.0018864348783783785,256,4,0,0
0.01,latency,10,favor_retention_safe,favor_retention_safe,current,1.0,0.8064285714285714,0.006670958119047619,512,1,0,0
